Rule Start,Rule Name,Query Code,Start Row,Length,
FALSE,RO03,"      ,NULL  as unique_event_id",6290,383,
FALSE,RO03,"      ,NULL  as new_sr_group_owner",6291,418,
FALSE,RO03,"      ,NULL  as new_sr_problem_summary",6292,457,
FALSE,RO03,"      ,NULL  as letter_recipient_party_id",6293,499,
FALSE,RO03,"      ,NULL  as letter_var1",6294,527,
FALSE,RO03,"      ,NULL  as letter_var2",6295,555,
FALSE,RO03,"      ,NULL  as letter_var3",6296,583,
FALSE,RO03,"      ,NULL  as letter_var4",6297,611,
FALSE,RO03,"      ,NULL  as letter_var5",6298,639,
FALSE,RO03,"      ,NULL  as letter_var6",6299,667,
FALSE,RO03,"      ,NULL  as letter_var7",6300,695,
FALSE,RO03,"      ,NULL  as letter_var8",6301,723,
FALSE,RO03,"      ,NULL  as letter_var9",6302,751,
FALSE,RO03,"      ,NULL  as letter_var10",6303,780,
FALSE,RO03,"      ,NULL  as attribute1",6304,807,
FALSE,RO03,"      ,NULL  as attribute2",6305,834,
FALSE,RO03,"      ,NULL  as attribute3",6306,861,
FALSE,RO03,"      ,NULL  as attribute4",6307,888,
FALSE,RO03,"      ,NULL  as attribute5",6308,915,
FALSE,RO03,"      ,NULL  as attribute6",6309,942,
FALSE,RO03,"      ,NULL  as attribute7",6310,969,
FALSE,RO03,"      ,NULL  as attribute8",6311,996,
FALSE,RO03,"      ,NULL  as attribute9",6312,1023,
FALSE,RO03,"      ,NULL  as attribute10",6313,1051,
FALSE,RO03,FROM xxccms_brm_incidents_v i,6314,1081,
FALSE,RO03,WHERE i.incident_type = 'Outcome',6315,1115,
FALSE,RO03,AND   i.incident_status = 'Processed',6316,1153,
FALSE,RO03,AND   EXISTS,6317,1166,
FALSE,RO03,(SELECT 1,6318,1176,
FALSE,RO03,  FROM   xxccms_brm_tasks_v tt ,6319,1208,
FALSE,RO03,  WHERE  i.incident_id = tt.incident_id,6320,1248,
FALSE,RO03,  AND    tt.task_type = 'Review Outcome',6321,1289,
FALSE,RO03,  AND    tt.task_status <> 'Outcome QC',6322,1329,
FALSE,RO03,),6323,1331,
,RO03,AND NOT EXISTS  --(NOT an  SCA Case ),,,
,RO03,      (Select 1 from xxccms_case_proceedings xcp,,,
,RO03,      where xcp.case_party_id = i.party_id,,,
,RO03,      AND xcp.matter_type = 'KPBLW'  ,,,
,RO03,      AND xcp.proceeding_status = 'LIVE' ),,,
FALSE,RO03,,6333,,
TRUE,RO04,RO04,6333,5,
FALSE,RO04,=====,6333,11,
FALSE,RO04,,6333,,
FALSE,RO04,SELECT i.incident_id  as service_request_id,6333,44,
FALSE,RO04,"      ,NULL  as task_desription",6334,76,
FALSE,RO04,"      ,NULL  as NOTE_TEXT",6335,102,
FALSE,RO04,"      ,NULL  as task_status",6336,130,
FALSE,RO04,"      ,NULL  as task_owner_type",6337,162,
FALSE,RO04,"      ,NULL  as task_owner_id",6338,192,
FALSE,RO04,"      ,NULL  as task_assignee_type",6339,227,
FALSE,RO04,"      ,NULL  as task_assignee_id",6340,260,
FALSE,RO04,"      ,NULL  as task_name",6341,286,
FALSE,RO04,"      ,NULL  as subject_party_id",6342,319,
FALSE,RO04,"      ,NULL  as object_party_id",6343,351,
FALSE,RO04,"      ,NULL  as unique_event_id",6344,383,
FALSE,RO04,"      ,NULL  as new_sr_group_owner",6345,418,
FALSE,RO04,"      ,NULL  as new_sr_problem_summary",6346,457,
FALSE,RO04,"      ,NULL  as letter_recipient_party_id",6347,499,
FALSE,RO04,"      ,NULL  as letter_var1",6348,527,
FALSE,RO04,"      ,NULL  as letter_var2",6349,555,
FALSE,RO04,"      ,NULL  as letter_var3",6350,583,
FALSE,RO04,"      ,NULL  as letter_var4",6351,611,
FALSE,RO04,"      ,NULL  as letter_var5",6352,639,
FALSE,RO04,"      ,NULL  as letter_var6",6353,667,
FALSE,RO04,"      ,NULL  as letter_var7",6354,695,
FALSE,RO04,"      ,NULL  as letter_var8",6355,723,
FALSE,RO04,"      ,NULL  as letter_var9",6356,751,
FALSE,RO04,"      ,NULL  as letter_var10",6357,780,
FALSE,RO04,"      ,NULL  as attribute1",6358,807,
FALSE,RO04,"      ,NULL  as attribute2",6359,834,
FALSE,RO04,"      ,NULL  as attribute3",6360,861,
FALSE,RO04,"      ,NULL  as attribute4",6361,888,
FALSE,RO04,"      ,NULL  as attribute5",6362,915,
FALSE,RO04,"      ,NULL  as attribute6",6363,942,
FALSE,RO04,"      ,NULL  as attribute7",6364,969,
FALSE,RO04,"      ,NULL  as attribute8",6365,996,
FALSE,RO04,"      ,NULL  as attribute9",6366,1023,
FALSE,RO04,"      ,NULL  as attribute10",6367,1051,
FALSE,RO04,FROM xxccms_brm_incidents_v i,6368,1081,
FALSE,RO04,WHERE i.incident_type = 'Outcome',6369,1115,
FALSE,RO04,AND i.incident_status = 'Provider Action',6370,1157,
FALSE,RO04,AND   EXISTS,6371,1170,
FALSE,RO04, (SELECT 1,6372,1181,
FALSE,RO04,  FROM   xxccms_brm_tasks_v tt ,6373,1213,
FALSE,RO04,  WHERE  i.incident_id = tt.incident_id,6374,1253,
FALSE,RO04,  AND    tt.task_type = 'Review Outcome',6375,1294,
FALSE,RO04,  AND    tt.task_status <> 'Reject',6376,1330,
FALSE,RO04, ),6377,1333,
,RO04,AND NOT EXISTS  --(NOT an  SCA Case ),,,
,RO04,      (Select 1 from xxccms_case_proceedings xcp,,,
,RO04,      where xcp.case_party_id = i.party_id,,,
,RO04,      AND xcp.matter_type = 'KPBLW'  ,,,
,RO04,      AND xcp.proceeding_status = 'LIVE' ),,,
FALSE,RO04,,6387,,
TRUE,RO05,RO05,6387,5,
FALSE,RO05,====,6387,10,
FALSE,RO05,,6387,,
FALSE,RO05,SELECT i.incident_id  as service_request_id,6387,44,
FALSE,RO05,"      ,NULL  as task_desription",6388,76,
FALSE,RO05,"      ,NULL  as NOTE_TEXT",6389,102,
FALSE,RO05,"      ,NULL  as task_status",6390,130,
FALSE,RO05,"      ,NULL  as task_owner_type",6391,162,
FALSE,RO05,"      ,NULL  as task_owner_id",6392,192,
FALSE,RO05,"      ,NULL  as task_assignee_type",6393,227,
FALSE,RO05,"      ,NULL  as task_assignee_id",6394,260,
FALSE,RO05,"      ,NULL  as task_name",6395,286,
FALSE,RO05,"      ,NULL  as subject_party_id",6396,319,
FALSE,RO05,"      ,NULL  as object_party_id",6397,351,
FALSE,RO05,"      ,NULL  as unique_event_id",6398,383,
FALSE,RO05,"      ,NULL  as new_sr_group_owner",6399,418,
FALSE,RO05,"      ,NULL  as new_sr_problem_summary",6400,457,
FALSE,RO05,"      ,NULL  as letter_recipient_party_id",6401,499,
FALSE,RO05,"      ,NULL  as letter_var1",6402,527,
FALSE,RO05,"      ,NULL  as letter_var2",6403,555,
FALSE,RO05,"      ,NULL  as letter_var3",6404,583,
FALSE,RO05,"      ,NULL  as letter_var4",6405,611,
FALSE,RO05,"      ,NULL  as letter_var5",6406,639,
FALSE,RO05,"      ,NULL  as letter_var6",6407,667,
FALSE,RO05,"      ,NULL  as letter_var7",6408,695,
FALSE,RO05,"      ,NULL  as letter_var8",6409,723,
FALSE,RO05,"      ,NULL  as letter_var9",6410,751,
FALSE,RO05,"      ,NULL  as letter_var10",6411,780,
FALSE,RO05,"      ,NULL  as attribute1",6412,807,
FALSE,RO05,"      ,NULL  as attribute2",6413,834,
FALSE,RO05,"      ,NULL  as attribute3",6414,861,
FALSE,RO05,"      ,NULL  as attribute4",6415,888,
FALSE,RO05,"      ,NULL  as attribute5",6416,915,
FALSE,RO05,"      ,NULL  as attribute6",6417,942,
FALSE,RO05,"      ,NULL  as attribute7",6418,969,
FALSE,RO05,"      ,NULL  as attribute8",6419,996,
FALSE,RO05,"      ,NULL  as attribute9",6420,1023,
FALSE,RO05,"      ,NULL  as attribute10",6421,1051,
FALSE,RO05,FROM xxccms_brm_incidents_v i,6422,1081,
FALSE,RO05,WHERE i.incident_type = 'Outcome',6423,1115,
FALSE,RO05,AND   i.incident_status = 'Outcome Notified',6424,1160,
FALSE,RO05,AND   EXISTS,6425,1173,
FALSE,RO05,(SELECT 1,6426,1183,
FALSE,RO05,  FROM   xxccms_brm_tasks_v tt ,6427,1215,
FALSE,RO05,  WHERE  i.incident_id = tt.incident_id,6428,1255,
,RO05,AND i.party_id = tt.party_id  -- USD2223706,,,
FALSE,RO05,  AND    tt.task_type = 'Review Outcome',6430,,
FALSE,RO05,  AND    tt.task_status <> 'Complete',6431,38,
FALSE,RO05,),6432,40,
,RO05,AND NOT EXISTS  --(NOT an  SCA Case ),,,
,RO05,      (Select 1 from xxccms_case_proceedings xcp,,,
,RO05,      where xcp.case_party_id = i.party_id,,,
,RO05,      AND xcp.matter_type = 'KPBLW'  ,,,
,RO05,      AND xcp.proceeding_status = 'LIVE' ),,,
FALSE,RO05,,6442,,
TRUE,NOT01,NOT01,6442,6,
FALSE,NOT01,=====,6442,12,
FALSE,NOT01,,6442,,
FALSE,NOT01,SELECT i.incident_id  as service_request_id,6442,44,
FALSE,NOT01,"      ,NULL  as task_desription",6443,76,
FALSE,NOT01,"      ,(SELECT message_text FROM fnd_new_messages ",6444,127,
FALSE,NOT01,        WHERE message_name =,6445,156,
FALSE,NOT01,         (CASE,6446,171,
FALSE,NOT01,          WHEN EXISTS,6447,193,
FALSE,NOT01,          (SELECT NULL,6448,216,
FALSE,NOT01,           FROM xxccms_generated_letters l,6449,259,
FALSE,NOT01,           JOIN fnd_lookup_values         lkp ON lkp.lookup_code = l.template_code AND lkp.lookup_type = 'XXCCMS_LETTER_TEMPLATES',6450,390,
FALSE,NOT01,           WHERE t.task_id = l.review_task_id,6451,436,
FALSE,NOT01,           AND   lkp.attribute2 = 'PROVIDER' ,6452,482,
FALSE,NOT01,          ),6453,494,
FALSE,NOT01,          THEN 'XXCCMSMOD310_NOT01',6454,530,
FALSE,NOT01,          ELSE 'XXCCMSMOD310_NOT09',6455,566,
FALSE,NOT01,          END),6456,581,
FALSE,NOT01,       )  as NOTE_TEXT,6457,604,
FALSE,NOT01,"      ,NULL  as task_status",6458,632,
FALSE,NOT01,"      ,NULL  as task_owner_type",6459,664,
FALSE,NOT01,"      ,NULL  as task_owner_id",6460,694,
FALSE,NOT01,"      ,NULL  as task_assignee_type",6461,729,
FALSE,NOT01,"      ,NULL  as task_assignee_id",6462,762,
FALSE,NOT01,"      ,NULL  as task_name",6463,788,
FALSE,NOT01,"      ,NULL  as subject_party_id",6464,821,
FALSE,NOT01,"      ,NULL  as object_party_id",6465,853,
FALSE,NOT01,"      ,NULL  as unique_event_id",6466,885,
FALSE,NOT01,"      ,NULL  as new_sr_group_owner",6467,920,
FALSE,NOT01,"      ,NULL  as new_sr_problem_summary",6468,959,
FALSE,NOT01,"      ,NULL  as letter_recipient_party_id",6469,1001,
FALSE,NOT01,"      ,NULL  as letter_var1",6470,1029,
FALSE,NOT01,"      ,NULL  as letter_var2",6471,1057,
FALSE,NOT01,"      ,NULL  as letter_var3",6472,1085,
FALSE,NOT01,"      ,NULL  as letter_var4",6473,1113,
FALSE,NOT01,"      ,NULL  as letter_var5",6474,1141,
FALSE,NOT01,"      ,NULL  as letter_var6",6475,1169,
FALSE,NOT01,"      ,NULL  as letter_var7",6476,1197,
FALSE,NOT01,"      ,NULL  as letter_var8",6477,1225,
FALSE,NOT01,"      ,NULL  as letter_var9",6478,1253,
FALSE,NOT01,"      ,NULL  as letter_var10",6479,1282,
FALSE,NOT01,"      ,NULL  as attribute1",6480,1309,
FALSE,NOT01,"      ,NULL  as attribute2",6481,1336,
FALSE,NOT01,"      ,NULL  as attribute3",6482,1363,
FALSE,NOT01,"      ,NULL  as attribute4",6483,1390,
FALSE,NOT01,"      ,NULL  as attribute5",6484,1417,
FALSE,NOT01,"      ,NULL  as attribute6",6485,1444,
FALSE,NOT01,"      ,NULL  as attribute7",6486,1471,
FALSE,NOT01,"      ,NULL  as attribute8",6487,1498,
FALSE,NOT01,"      ,NULL  as attribute9",6488,1525,
FALSE,NOT01,"      ,NULL  as attribute10",6489,1553,
FALSE,NOT01,FROM xxccms_brm_incidents_v  i,6490,1584,
FALSE,NOT01,JOIN xxccms_brm_tasks_v      t  ON t.incident_id = i.incident_id,6491,1649,
FALSE,NOT01,WHERE t.task_status = 'Notified',6492,1682,
FALSE,NOT01,AND NOT EXISTS,6493,1697,
FALSE,NOT01,(SELECT NULL,6494,1710,
FALSE,NOT01, FROM jtf_notes_b n ,6495,1731,
FALSE,NOT01, WHERE n.note_type = 'PN',6496,1757,
FALSE,NOT01, AND n.source_object_code ='TASK' ,6497,1792,
FALSE,NOT01, AND n.source_object_id  = t.task_id,6498,1829,
FALSE,NOT01,),6499,1831,
FALSE,NOT01,AND EXISTS,6500,1842,
FALSE,NOT01, (SELECT NULL,6501,1856,
FALSE,NOT01,  FROM xxccms_generated_letters l,6502,1890,
FALSE,NOT01,  WHERE t.task_id = l.review_task_id,6503,1927,
FALSE,NOT01, ),6504,1930,
FALSE,NOT01,,6509,,
TRUE,NOT07,NOT07,6509,6,
FALSE,NOT07,=====,6509,12,
FALSE,NOT07,,6509,,
FALSE,NOT07,SELECT 0                                   as service_request_id,6509,65,
FALSE,NOT07,"      ,'Provider Request Acknowledgement'  as task_desription",6510,127,
FALSE,NOT07,"      ,m.message_text                      as NOTE_TEXT",6511,183,
FALSE,NOT07,"      ,NULL                                as task_status",6512,241,
FALSE,NOT07,"      ,'RS_GROUP'                          as task_owner_type",6513,303,
FALSE,NOT07,"      ,tt.attribute7                       as task_owner_id",6514,363,
FALSE,NOT07,"      ,'RS_SUPPLIER_CONTACT'               as task_assignee_type",6515,428,
FALSE,NOT07,"      ,rx.resource_id                      as task_assignee_id",6516,491,
FALSE,NOT07,"      ,'Provider Request Acknowledgement'  as task_name",6517,547,
FALSE,NOT07,"      ,p.party_id                          as subject_party_id",6518,610,
FALSE,NOT07,"      ,NULL                                as object_party_id",6519,672,
FALSE,NOT07,"      ,t.task_id                           as unique_event_id",6520,734,
FALSE,NOT07,"      ,NULL  as new_sr_group_owner",6521,769,
FALSE,NOT07,"      ,NULL  as new_sr_problem_summary",6522,808,
FALSE,NOT07,"      ,NULL  as letter_recipient_party_id",6523,850,
FALSE,NOT07,"      ,NULL  as letter_var1",6524,878,
FALSE,NOT07,"      ,NULL  as letter_var2",6525,906,
FALSE,NOT07,"      ,NULL  as letter_var3",6526,934,
FALSE,NOT07,"      ,NULL  as letter_var4",6527,962,
FALSE,NOT07,"      ,NULL  as letter_var5",6528,990,
FALSE,NOT07,"      ,NULL  as letter_var6",6529,1018,
FALSE,NOT07,"      ,NULL  as letter_var7",6530,1046,
FALSE,NOT07,"      ,NULL  as letter_var8",6531,1074,
FALSE,NOT07,"      ,NULL  as letter_var9",6532,1102,
FALSE,NOT07,"      ,NULL  as letter_var10",6533,1131,
FALSE,NOT07,"      ,NULL  as attribute1",6534,1158,
FALSE,NOT07,"      ,NULL  as attribute2",6535,1185,
FALSE,NOT07,"      ,NULL  as attribute3",6536,1212,
FALSE,NOT07,"      ,NULL  as attribute4",6537,1239,
FALSE,NOT07,"      ,NULL  as attribute5",6538,1266,
FALSE,NOT07,"      ,NULL  as attribute6",6539,1293,
FALSE,NOT07,"      ,NULL  as attribute7",6540,1320,
FALSE,NOT07,"      ,NULL  as attribute8",6541,1347,
FALSE,NOT07,"      ,NULL  as attribute9",6542,1374,
FALSE,NOT07,"      ,NULL  as attribute10",6543,1402,
FALSE,NOT07,FROM xxccms_brm_tasks_v            t,6544,1439,
FALSE,NOT07,JOIN jtf_tasks_b                   tb  ON t.task_id = tb.task_id,6545,1504,
FALSE,NOT07,JOIN fnd_user                      u   ON u.user_id = tb.created_by,6546,1572,
FALSE,NOT07,JOIN JTF_RS_RESOURCE_EXTNS         rx  ON rx.user_id = u.user_id,6547,1637,
FALSE,NOT07,JOIN ap_supplier_contacts          sc  ON sc.vendor_contact_id = u.supplier_id,6548,1716,
FALSE,NOT07,JOIN HZ_PARTIES                    p   ON p.party_id  = sc.per_party_id ,6549,1789,
FALSE,NOT07,JOIN jtf_brm_rules_vl              r   ON r.rule_name IN ('NOT07'),6550,1856,
FALSE,NOT07,JOIN jtf_task_types_vl             tt  ON tt.name = 'Provider Notification',6551,1932,
FALSE,NOT07,JOIN fnd_new_messages              m   ON m.message_name = 'XXCCMSMOD310_NOT07',6552,2012,
FALSE,NOT07,WHERE t.task_status = 'Pending Enquiry',6553,2052,
FALSE,NOT07,AND NOT EXISTS,6554,2067,
FALSE,NOT07,(SELECT NULL,6555,2080,
FALSE,NOT07, FROM XXCCMS_BRM_LOG_TABLE   l  ,6556,2113,
FALSE,NOT07, WHERE l.business_rule_id = r.rule_id ,6557,2152,
FALSE,NOT07, AND l.unique_event_id    = t.task_id,6558,2190,
FALSE,NOT07, AND l.subject_party_id   = p.party_id,6559,2229,
FALSE,NOT07, AND l.service_request_id = 0,6560,2259,
FALSE,NOT07,),6561,2261,
FALSE,NOT07,,6566,,
TRUE,NOT17,NOT17,6566,6,
FALSE,NOT17,=====,6566,12,
FALSE,NOT17,,6566,,
FALSE,NOT17,SELECT i.incident_id  as service_request_id,6566,44,
FALSE,NOT17,"      ,'Outcome Withdrawn'  as task_desription",6567,91,
FALSE,NOT17,"      ,m.message_text  as NOTE_TEXT",6568,127,
FALSE,NOT17,"      ,NULL  as task_status",6569,155,
FALSE,NOT17,"      ,NULL  as task_owner_type",6570,187,
FALSE,NOT17,"      ,NULL  as task_owner_id",6571,217,
FALSE,NOT17,"      ,NULL  as task_assignee_type",6572,252,
FALSE,NOT17,"      ,NULL  as task_assignee_id",6573,285,
FALSE,NOT17,"      ,NULL  as task_name",6574,311,
FALSE,NOT17,"      ,i.party_id  as subject_party_id",6575,350,
FALSE,NOT17,"      ,NULL  as object_party_id",6576,382,
FALSE,NOT17,"      ,i.incident_id  as unique_event_id",6577,423,
FALSE,NOT17,"      ,NULL  as new_sr_group_owner",6578,458,
FALSE,NOT17,"      ,NULL  as new_sr_problem_summary",6579,497,
FALSE,NOT17,"      ,NULL  as letter_recipient_party_id",6580,539,
FALSE,NOT17,"      ,NULL  as letter_var1",6581,567,
FALSE,NOT17,"      ,NULL  as letter_var2",6582,595,
FALSE,NOT17,"      ,NULL  as letter_var3",6583,623,
FALSE,NOT17,"      ,NULL  as letter_var4",6584,651,
FALSE,NOT17,"      ,NULL  as letter_var5",6585,679,
FALSE,NOT17,"      ,NULL  as letter_var6",6586,707,
FALSE,NOT17,"      ,NULL  as letter_var7",6587,735,
FALSE,NOT17,"      ,NULL  as letter_var8",6588,763,
FALSE,NOT17,"      ,NULL  as letter_var9",6589,791,
FALSE,NOT17,"      ,NULL  as letter_var10",6590,820,
FALSE,NOT17,"      ,NULL  as attribute1",6591,847,
FALSE,NOT17,"      ,NULL  as attribute2",6592,874,
FALSE,NOT17,"      ,NULL  as attribute3",6593,901,
FALSE,NOT17,"      ,NULL  as attribute4",6594,928,
FALSE,NOT17,"      ,NULL  as attribute5",6595,955,
FALSE,NOT17,"      ,NULL  as attribute6",6596,982,
FALSE,NOT17,"      ,NULL  as attribute7",6597,1009,
FALSE,NOT17,"      ,NULL  as attribute8",6598,1036,
FALSE,NOT17,"      ,NULL  as attribute9",6599,1063,
FALSE,NOT17,"      ,NULL  as attribute10",6600,1091,
FALSE,NOT17,FROM XXCCMS_BRM_INCIDENTS_V i,6601,1121,
FALSE,NOT17,JOIN jtf_brm_rules_vl              r   ON r.rule_name IN ('NOT17'),6602,1188,
FALSE,NOT17,JOIN fnd_new_messages              m   ON m.message_name = 'XXCCMSMOD310_NOT07',6603,1268,
FALSE,NOT17,WHERE i.incident_type in ('Outcome'),6604,1305,
FALSE,NOT17,AND   i.incident_status = 'Withdrawn',6605,1343,
FALSE,NOT17,AND NOT EXISTS,6606,1358,
FALSE,NOT17,(SELECT NULL,6607,1371,
FALSE,NOT17, FROM XXCCMS_BRM_LOG_TABLE   l  ,6608,1404,
FALSE,NOT17, WHERE l.business_rule_id = r.rule_id ,6609,1443,
FALSE,NOT17, AND l.unique_event_id    = i.incident_id,6610,1485,
FALSE,NOT17, AND l.subject_party_id   = i.party_id,6611,1524,
FALSE,NOT17, AND l.service_request_id = i.incident_id,6612,1566,
FALSE,NOT17,),6613,1568,
FALSE,NOT17,,6618,,
TRUE,NOT19,NOT19,6618,6,
FALSE,NOT19,=====,6618,12,
FALSE,NOT19,,6618,,
FALSE,NOT19,SELECT i.incident_id  as service_request_id,6618,44,
FALSE,NOT19,"      ,NULL  as task_desription",6619,76,
FALSE,NOT19,"      ,m.message_text  as NOTE_TEXT",6620,112,
FALSE,NOT19,"      ,NULL  as task_status",6621,140,
FALSE,NOT19,"      ,NULL  as task_owner_type",6622,172,
FALSE,NOT19,"      ,NULL  as task_owner_id",6623,202,
FALSE,NOT19,"      ,NULL  as task_assignee_type",6624,237,
FALSE,NOT19,"      ,NULL  as task_assignee_id",6625,270,
FALSE,NOT19,"      ,NULL  as task_name",6626,296,
FALSE,NOT19,"      ,i.party_id  as subject_party_id",6627,335,
FALSE,NOT19,"      ,NULL  as object_party_id",6628,367,
FALSE,NOT19,"      ,i.incident_id  as unique_event_id",6629,408,
FALSE,NOT19,"      ,NULL  as new_sr_group_owner",6630,443,
FALSE,NOT19,"      ,NULL  as new_sr_problem_summary",6631,482,
FALSE,NOT19,"      ,NULL  as letter_recipient_party_id",6632,524,
FALSE,NOT19,"      ,NULL  as letter_var1",6633,552,
FALSE,NOT19,"      ,NULL  as letter_var2",6634,580,
FALSE,NOT19,"      ,NULL  as letter_var3",6635,608,
FALSE,NOT19,"      ,NULL  as letter_var4",6636,636,
FALSE,NOT19,"      ,NULL  as letter_var5",6637,664,
FALSE,NOT19,"      ,NULL  as letter_var6",6638,692,
FALSE,NOT19,"      ,NULL  as letter_var7",6639,720,
FALSE,NOT19,"      ,NULL  as letter_var8",6640,748,
FALSE,NOT19,"      ,NULL  as letter_var9",6641,776,
FALSE,NOT19,"      ,NULL  as letter_var10",6642,805,
FALSE,NOT19,"      ,NULL  as attribute1",6643,832,
FALSE,NOT19,"      ,NULL  as attribute2",6644,859,
FALSE,NOT19,"      ,NULL  as attribute3",6645,886,
FALSE,NOT19,"      ,NULL  as attribute4",6646,913,
FALSE,NOT19,"      ,NULL  as attribute5",6647,940,
FALSE,NOT19,"      ,NULL  as attribute6",6648,967,
FALSE,NOT19,"      ,NULL  as attribute7",6649,994,
FALSE,NOT19,"      ,NULL  as attribute8",6650,1021,
FALSE,NOT19,"      ,NULL  as attribute9",6651,1048,
FALSE,NOT19,"      ,NULL  as attribute10",6652,1076,
FALSE,NOT19,FROM xxccms_brm_incidents_v  i,6653,1107,
FALSE,NOT19,JOIN cs_incidents_audit_b    ia ON ia.incident_id = i.incident_id,6654,1173,
FALSE,NOT19,JOIN cs_incident_statuses_vl iso ON ia.old_incident_status_id = iso.incident_status_id JOIN cs_incident_statuses_vl isn ON ia.incident_status_id = isn.incident_status_id,6655,1343,
FALSE,NOT19,JOIN jtf_brm_rules_vl        r   ON r.rule_name IN ('NOT19'),6656,1404,
FALSE,NOT19,JOIN fnd_new_messages        m   ON m.message_name = 'XXCCMSMOD310_NOT19',6657,1478,
FALSE,NOT19,WHERE i.incident_type = 'Certificate',6658,1516,
FALSE,NOT19,"AND NVL(ia.old_incident_status_id,0) <> ia.incident_status_id AND iso.name = 'Costs Complete'",6659,1610,
FALSE,NOT19,"AND isn.name IN ('Dischagred','Revoked','Nullified')",6660,1663,
FALSE,NOT19,AND NOT EXISTS,6661,1678,
FALSE,NOT19,(SELECT NULL,6662,1691,
FALSE,NOT19, FROM XXCCMS_BRM_LOG_TABLE   l  ,6663,1724,
FALSE,NOT19, WHERE l.business_rule_id = r.rule_id ,6664,1763,
FALSE,NOT19, AND l.unique_event_id    = i.incident_id,6665,1805,
FALSE,NOT19, AND l.subject_party_id   = i.party_id,6666,1844,
FALSE,NOT19, AND l.service_request_id = i.incident_id,6667,1886,
FALSE,NOT19,),6668,1888,
FALSE,NOT19,,6673,,
TRUE,NOT22,NOT22,6673,6,
FALSE,NOT22,=====,6673,12,
FALSE,NOT22,,6673,,
FALSE,NOT22,SELECT i.incident_id  as service_request_id,6673,44,
FALSE,NOT22,"      ,NULL  as task_desription",6674,76,
FALSE,NOT22,"      ,m.message_text  as NOTE_TEXT",6675,112,
FALSE,NOT22,"      ,NULL  as task_status",6676,140,
FALSE,NOT22,"      ,NULL  as task_owner_type",6677,172,
FALSE,NOT22,"      ,NULL  as task_owner_id",6678,202,
FALSE,NOT22,"      ,NULL  as task_assignee_type",6679,237,
FALSE,NOT22,"      ,NULL  as task_assignee_id",6680,270,
FALSE,NOT22,"      ,NULL  as task_name",6681,296,
FALSE,NOT22,"      ,NULL  as subject_party_id",6682,329,
FALSE,NOT22,"      ,NULL  as object_party_id",6683,361,
FALSE,NOT22,"      ,NULL  as unique_event_id",6684,393,
FALSE,NOT22,"      ,NULL  as new_sr_group_owner",6685,428,
FALSE,NOT22,"      ,NULL  as new_sr_problem_summary",6686,467,
FALSE,NOT22,"      ,NULL  as letter_recipient_party_id",6687,509,
FALSE,NOT22,"      ,NULL  as letter_var1",6688,537,
FALSE,NOT22,"      ,NULL  as letter_var2",6689,565,
FALSE,NOT22,"      ,NULL  as letter_var3",6690,593,
FALSE,NOT22,"      ,NULL  as letter_var4",6691,621,
FALSE,NOT22,"      ,NULL  as letter_var5",6692,649,
FALSE,NOT22,"      ,NULL  as letter_var6",6693,677,
FALSE,NOT22,"      ,NULL  as letter_var7",6694,705,
FALSE,NOT22,"      ,NULL  as letter_var8",6695,733,
FALSE,NOT22,"      ,NULL  as letter_var9",6696,761,
FALSE,NOT22,"      ,NULL  as letter_var10",6697,790,
FALSE,NOT22,"      ,NULL  as attribute1",6698,817,
FALSE,NOT22,"      ,NULL  as attribute2",6699,844,
FALSE,NOT22,"      ,NULL  as attribute3",6700,871,
FALSE,NOT22,"      ,NULL  as attribute4",6701,898,
FALSE,NOT22,"      ,NULL  as attribute5",6702,925,
FALSE,NOT22,"      ,NULL  as attribute6",6703,952,
FALSE,NOT22,"      ,NULL  as attribute7",6704,979,
FALSE,NOT22,"      ,NULL  as attribute8",6705,1006,
FALSE,NOT22,"      ,NULL  as attribute9",6706,1033,
FALSE,NOT22,"      ,NULL  as attribute10",6707,1061,
FALSE,NOT22,FROM xxccms_brm_incidents_v  i,6708,1092,
FALSE,NOT22,JOIN xxccms_brm_tasks_v      t  ON t.incident_id = i.incident_id,6709,1157,
FALSE,NOT22,JOIN fnd_new_messages        m   ON m.message_name = 'XXCCMSMOD310_NOT22',6710,1231,
FALSE,NOT22,WHERE i.incident_type = 'Certificate',6711,1269,
FALSE,NOT22,and t.task_type = 'Case Balanced Notification',6712,1316,
FALSE,NOT22,and t.task_status = 'Notified',6713,1347,
FALSE,NOT22,and NOT EXISTS,6714,1362,
FALSE,NOT22,(SELECT NULL,6715,1375,
FALSE,NOT22, FROM jtf_notes_b n,6716,1395,
FALSE,NOT22, WHERE n.note_type = 'PN',6717,1421,
FALSE,NOT22, AND n.source_object_code ='TASK' ,6718,1456,
FALSE,NOT22, AND n.source_object_id = t.task_id,6719,1492,
FALSE,NOT22,),6720,1494,
FALSE,NOT22,,6725,,
TRUE,AV05a,AV05a,6725,6,
FALSE,AV05a,=====,6725,12,
FALSE,AV05a,,6725,,
FALSE,AV05a,SELECT i.incident_id  as service_request_id,6725,44,
FALSE,AV05a,"      ,NULL  as task_desription",6726,76,
FALSE,AV05a,"      ,NULL  as NOTE_TEXT",6727,102,
FALSE,AV05a,"      ,NULL  as task_status",6728,130,
FALSE,AV05a,"      ,NULL  as task_owner_type",6729,162,
FALSE,AV05a,"      ,NULL  as task_owner_id",6730,192,
